
(1,1,0,0,0.34,0,0.34),
(2,2,3.05,1.41,0.02,0.2,4.68),
(3,3,4.76,3.69,0.44,1.61,10.5),
(4,4,6.76,3.07,0.14,1.03,11.01),
(5,5,1.02,0.05,0,0.02,1.09),
(6,6,1.96,0.67,0.1,0.09,2.82),
(7,7,6.99,4.51,0.3,1.3,13.1),
(8,8,2.66,1.29,0.01,0.46,4.41),
(9,9,7.02,9.09,0.98,3.96,21.04),
(10,10,3.96,6.31,0.38,1.97,12.61),
(11,11,6.06,3.35,1.2,0.74,11.35),
(12,12,3.56,2.35,0.98,0.62,7.51),
(13,13,4.98,1.3,0.08,0.07,6.43),
(14,14,9.66,5.14,0.06,1.41,16.27),
(15,15,2.81,2.19,0,0.47,5.48),
(16,16,2.6,0.99,0.89,0.13,4.6),
(17,17,0.98,0.42,0.22,0.06,1.69),
(18,18,1.15,0.36,0.04,0.04,1.59),
(19,19,4.03,0,0.09,0,4.12),
(20,20,2.28,0.02,0.08,0,2.37),
(21,21,0.01,0.39,0,0.02,0.41),
(22,22,0,0.11,0,0.03,0.14),
(23,23,0.39,0.69,0,0.09,1.17),
(24,24,4.02,3.87,2.54,0.52,10.95),
(25,25,3.27,2.22,1.4,0.29,7.16),
(26,26,2.45,2.01,0.87,0.72,6.05),
(27,27,2.08,0.83,0.46,0.25,3.62),
(28,28,3.27,2.2,0.21,0.98,6.66),
(29,29,2.71,1.85,0.11,0.81,5.48),
(30,30,1.65,0.85,0.05,0.28,2.83),
(31,31,1.09,0.53,0.02,0.17,1.82),
(32,32,1.99,0.81,0.03,0.27,3.1),
(33,33,5.05,2.79,0.1,0.85,8.79),
(34,34,0.85,0.31,0,0.02,1.18),
(35,35,1.75,0.52,0.33,0.1,2.7),
(36,36,0.33,0.32,0,0.1,0.76),
(37,37,6.85,5.09,1.87,1.16,14.98),
(38,38,8.41,5.49,0.47,1.78,16.15),
(39,39,3.36,0.21,0.01,0.56,4.14),
(40,40,9.43,0.4,0.41,10.57,20.81),
(41,41,2.8,1.98,0.17,0.87,5.82),
(42,42,2.79,2.53,0.17,0.99,6.49),
(43,43,0.83,0.6,0.02,0.24,1.7),
(44,44,2.41,2.18,0.28,0.99,5.87),
(45,45,3.74,2.14,0.6,0.68,7.15),
(46,46,6.82,1.53,0.05,0.08,8.49),
(47,47,3.7,1.95,0.09,0.58,6.32),
(48,48,1.41,0.49,0.01,0.17,2.08),
(49,49,0.41,0.26,0.01,0.07,0.75),
(50,50,0.4,0.1,0,0.01,0.51),
(51,51,0.01,1.58,0,0,1.59),
(52,52,0,0.03,0,0.01,0.04),
(53,53,0.02,0.12,0,0.03,0.16),
(54,54,0.01,0.2,0,0.04,0.25),
(55,55,0.01,0.32,0,0.06,0.39),
(56,56,1.16,2.12,0,0.6,3.88),
(57,57,0.29,0.3,0,0.07,0.66),
(58,58,3.18,1.83,0.78,0.24,6.03),
(59,59,0,0,0.71,0.05,0.76),
(60,60,0.62,0.42,0.69,0.12,1.86),
(61,61,1.62,0.77,2.78,0.14,5.3),
(62,62,2.5,0.16,0.01,0.42,3.08),
(63,63,1.36,0.86,0.64,0.13,2.99),
(64,64,2.13,1.18,0.01,0.35,3.67),
(65,65,0.78,0.44,0.56,0.04,1.81),
(66,66,1.35,0.09,0,0.23,1.67),
(67,67,2.71,1.29,0.02,0.43,4.45),
(68,68,0.34,0.01,0.15,0.06,0.55),
(69,69,4.26,0.26,0.01,0.71,5.23),
(70,70,3.11,2.26,0.28,1.03,6.68),
(71,71,2.63,1.71,0.83,0.82,5.99),
(72,72,0.75,0.46,0.01,0.2,1.42),
(73,73,4.99,3.64,0.38,1.6,10.6),
(74,74,2.03,1.04,0.58,0.52,4.16),
(75,75,0.78,0.45,0.03,0.19,1.45),
(76,76,0.72,0.65,0.04,0.28,1.69),
(77,77,1.68,0.44,0,0.08,2.19),
(78,78,0.84,0.43,0,0.04,1.31),
(79,79,0.68,0.38,0,0.05,1.11),
(80,80,0.07,0.02,0,0,0.09),
(81,81,3.54,1.88,0.07,0.6,6.09),
(82,82,2.82,1.03,0.13,0.4,4.38),
(83,83,7.97,2.81,0.13,1.21,12.12),
(84,84,5.93,2.36,0.13,0.9,9.31),
(85,85,8.52,3.59,0.08,1.28,13.47),
(86,86,2.99,1.27,0.04,0.42,4.73),
(87,87,0,0,0.09,0,0.09),
(88,88,0.58,0.56,0.05,0.14,1.32),
(89,89,2.62,1.64,0.99,0.23,5.47),
